name,category,latitude,longitude,city,estimated_cost,distance_from_center,is_outdoor
Centre d'Histoire de la Résistance et de la Déportation,museum,45.7464306,4.8359519,Lyon,15,1.9537258932049786,0
Musée urbain Tony Garnier,museum,45.7335086,4.8629827,Lyon,15,3.9971013131298334,0
Musée de l'Armée,museum,48.8570374,2.3118779,Paris,15,2.9503625755948693,0
Point zéro des Routes de France,attraction,48.8534015,2.3487885,Paris,5,0.43449869519065487,0
Musée des Arts Décoratifs,museum,48.8631692,2.3329513,Paris,15,1.5863330873239025,0
Musée des Arts et Métiers,museum,48.8660977,2.3554138,Paris,15,1.0819477452815671,0
Centre d'art contemporain du Fort du Bruissin,museum,45.7305319,4.7385345,Lyon,15,8.40795430248367,0
Musée national Gustave Moreau,museum,48.8778955,2.3345468,Paris,15,2.6971260906947943,0
Musée Grévin,museum,48.8718365,2.3420974,Paris,15,1.8483781573569538,0
Musée Edith Piaf,museum,48.8662368,2.3817367,Paris,15,2.411822954282799,0
Espace Dali,museum,48.88648,2.3399022,Paris,15,3.442096804659077,0
Cité des Sciences et de l'Industrie,museum,48.8957518,2.3879761,Paris,15,5.0791891837421135,0
Maison de Victor Hugo,museum,48.854799,2.3661358,Paris,15,1.039046364702517,0
Vedettes de Paris,attraction,48.8588633,2.2918544,Paris,5,4.421966149021577,0
Maison européenne de la Photographie,museum,48.8551205,2.3589562,Paris,15,0.5209506664772934,0
Robinier du square René Viviani,attraction,48.8521855,2.3472903,Paris,5,0.6082644740520968,1
Cité des Enfants (5-12 ans),museum,48.8957352,2.3886935,Paris,15,5.104839132264921,0
Place du Carrousel,attraction,48.861633,2.3340447,Paris,5,1.4412709281544487,1
Catacombes de Paris,museum,48.8337439,2.3322925,Paris,15,2.9293875158166323,0
Fontaine Cuvier,attraction,48.8439963,2.3550311,Paris,5,1.4166941380025735,1
Ferme caprine de l'Hermitage,attraction,45.8282326,4.7784778,Lyon,5,8.407928522272822,0
Lavoir,attraction,45.8374134,4.8053212,Lyon,5,8.496098202047591,0
Le Petit Bouillon Pharamond,attraction,48.8630052,2.3485011,Paris,5,0.761897119701666,0
Fontaine Médicis,attraction,48.8480587,2.3392944,Paris,5,1.3392705299925736,1
Conciergerie,museum,48.8559492,2.3460263,Paris,15,0.45743269829917993,0
Brasserie Bofinger,attraction,48.8539095,2.3680433,Paris,5,1.1971160679533441,0
Musée du Vin,museum,48.8575222,2.284569,Paris,15,4.948917064820261,0
Renard des Steppes,attraction,48.8453955,2.3614522,Paris,5,1.4179255165914197,0
Takin,attraction,48.8449433,2.3611035,Paris,5,1.450670061263894,0
Markhor,attraction,48.8455992,2.3601919,Paris,5,1.3558156507313033,0
Cheval de Przewalski,attraction,48.8455987,2.3610025,Paris,5,1.3824809276970051,0
