name,category,latitude,longitude,city,estimated_cost
Centre d'Histoire de la Résistance et de la Déportation,museum,45.7464306,4.8359519,Lyon,15
Musée urbain Tony Garnier,museum,45.7335086,4.8629827,Lyon,15
Musée de l'Armée,museum,48.8570374,2.3118779,Paris,15
Point zéro des Routes de France,attraction,48.8534015,2.3487885,Paris,5
Musée des Arts Décoratifs,museum,48.8631692,2.3329513,Paris,15
Musée des Arts et Métiers,museum,48.8660977,2.3554138,Paris,15
Centre d'art contemporain du Fort du Bruissin,museum,45.7305319,4.7385345,Lyon,15
Musée national Gustave Moreau,museum,48.8778955,2.3345468,Paris,15
Musée Grévin,museum,48.8718365,2.3420974,Paris,15
Musée Edith Piaf,museum,48.8662368,2.3817367,Paris,15
Espace Dali,museum,48.88648,2.3399022,Paris,15
Cité des Sciences et de l'Industrie,museum,48.8957518,2.3879761,Paris,15
Maison de Victor Hugo,museum,48.854799,2.3661358,Paris,15
Vedettes de Paris,attraction,48.8588633,2.2918544,Paris,5
Maison européenne de la Photographie,museum,48.8551205,2.3589562,Paris,15
Robinier du square René Viviani,attraction,48.8521855,2.3472903,Paris,5
Barton Field,park,36.2953357,-88.3283775,Lyon,0
Johnson Park,park,36.3108911,-88.3308773,Lyon,0
Cité des Enfants (5-12 ans),museum,48.8957352,2.3886935,Paris,15
Place du Carrousel,attraction,48.861633,2.3340447,Paris,5
Catacombes de Paris,museum,48.8337439,2.3322925,Paris,15
Fontaine Cuvier,attraction,48.8439963,2.3550311,Paris,5
Ferme caprine de l'Hermitage,attraction,45.8282326,4.7784778,Lyon,5
Lavoir,attraction,45.8374134,4.8053212,Lyon,5
Le Petit Bouillon Pharamond,attraction,48.8630052,2.3485011,Paris,5
Fontaine Médicis,attraction,48.8480587,2.3392944,Paris,5
Conciergerie,museum,48.8559492,2.3460263,Paris,15
Brasserie Bofinger,attraction,48.8539095,2.3680433,Paris,5
Musée du Vin,museum,48.8575222,2.284569,Paris,15
Renard des Steppes,attraction,48.8453955,2.3614522,Paris,5
Takin,attraction,48.8449433,2.3611035,Paris,5
Markhor,attraction,48.8455992,2.3601919,Paris,5
Cheval de Przewalski,attraction,48.8455987,2.3610025,Paris,5
Tapir malais,attraction,48.8460274,2.36141,Paris,5
Chèvres des montagnes rocheuses,attraction,48.845395,2.3600837,Paris,5
Flamant des Caraïbes,attraction,48.8451325,2.3585787,Paris,5
Vigognes,attraction,48.8448648,2.3615333,Paris,5
Casoars à casque,attraction,48.8461195,2.360275,Paris,5
Oryx d'Arabie,attraction,48.8449788,2.3620536,Paris,5
Gaur,attraction,48.8444306,2.35884,Paris,5
Pademelons,attraction,48.8450246,2.3589585,Paris,5
Sanglier de Visayas,attraction,48.8448968,2.3592364,Paris,5
Chèvres du Sénégal,attraction,48.8445478,2.3594168,Paris,5
